Year,quarter,LengthClass,Age,age_prop
2018,3,560,9,0.171428571428571
2018,3,560,10,0.157142857142857
2018,3,560,11,0.242857142857143
2018,3,560,12,0.114285714285714
2018,3,560,13,0.0428571428571429
2018,3,560,14,0.0142857142857143
2018,3,560,NA,0.0571428571428571
2018,3,580,6,0.0178571428571429
2018,3,580,8,0.0714285714285714
2018,3,580,9,0.285714285714286
2018,3,580,10,0.125
2018,3,580,11,0.267857142857143
2018,3,580,12,0.142857142857143
2018,3,580,13,0.0178571428571429
2018,3,580,14,0.0178571428571429
2018,3,580,17,0.0357142857142857
2018,3,580,NA,0.0178571428571429
2018,3,600,7,0.0192307692307692
2018,3,600,8,0.0576923076923077
2018,3,600,9,0.134615384615385
2018,3,600,10,0.0769230769230769
2018,3,600,11,0.173076923076923
2018,3,600,12,0.134615384615385
2018,3,600,13,0.192307692307692
2018,3,600,14,0.0961538461538462
2018,3,600,15,0.0384615384615385
2018,3,600,16,0.0576923076923077
2018,3,600,NA,0.0192307692307692
2018,3,620,8,0.0222222222222222
2018,3,620,9,0.0444444444444444
2018,3,620,10,0.0444444444444444
2018,3,620,11,0.266666666666667
2018,3,620,12,0.222222222222222
2018,3,620,13,0.0666666666666667
2018,3,620,14,0.0444444444444444
2018,3,620,15,0.177777777777778
2018,3,620,16,0.0666666666666667
2018,3,620,17,0.0222222222222222
2018,3,620,18,0.0222222222222222
2018,3,640,7,0.0416666666666667
2018,3,640,9,0.0416666666666667
2018,3,640,10,0.166666666666667
2018,3,640,11,0.0416666666666667
2018,3,640,12,0.125
2018,3,640,13,0.208333333333333
2018,3,640,14,0.0833333333333333
2018,3,640,15,0.0833333333333333
2018,3,640,16,0.125
2018,3,640,17,0.0416666666666667
2018,3,640,18,0.0416666666666667
2018,3,660,9,0.0526315789473684
2018,3,660,11,0.0526315789473684
2018,3,660,12,0.210526315789474
2018,3,660,13,0.0526315789473684
2018,3,660,14,0.263157894736842
2018,3,660,15,0.105263157894737
2018,3,660,16,0.157894736842105
2018,3,660,17,0.0526315789473684
2018,3,660,18,0.0526315789473684
2018,3,680,11,0.166666666666667
2018,3,680,14,0.333333333333333
2018,3,680,15,0.333333333333333
2018,3,680,18,0.166666666666667
2018,3,700,12,0.2
2018,3,700,13,0.2
2018,3,700,14,0.2
2018,3,700,15,0.1
2018,3,700,16,0.1
2018,3,700,17,0.1
2018,3,700,20,0.1
2018,3,720,11,0.5
2018,3,720,13,0.5
2018,3,740,11,0.333333333333333
2018,3,740,15,0.333333333333333
2018,3,740,20,0.333333333333333
2018,4,300,3,0.5
2018,4,300,4,0.5
2018,4,320,2,0.5
2018,4,320,4,0.5
2018,4,340,3,0.5
2018,4,340,4,0.333333333333333
2018,4,340,5,0.166666666666667
2018,4,360,3,0.125
2018,4,360,4,0.625
2018,4,360,5,0.25
2018,4,380,4,0.666666666666667
2018,4,380,5,0.333333333333333
2018,4,400,4,0.266666666666667
2018,4,400,5,0.533333333333333
2018,4,400,6,0.133333333333333
2018,4,400,7,0.0333333333333333
2018,4,400,8,0.0333333333333333
2018,4,420,3,0.0126582278481013
2018,4,420,4,0.164556962025316
2018,4,420,5,0.518987341772152
2018,4,420,6,0.278481012658228
2018,4,420,7,0.0126582278481013
2018,4,420,8,0.0126582278481013
2018,4,440,4,0.0888888888888889
2018,4,440,5,0.377777777777778
2018,4,440,6,0.266666666666667
2018,4,440,7,0.2
2018,4,440,8,0.0555555555555556
2018,4,440,NA,0.0111111111111111
2018,4,460,4,0.08
2018,4,460,5,0.173333333333333
2018,4,460,6,0.426666666666667
2018,4,460,7,0.2
2018,4,460,8,0.08
2018,4,460,9,0.0266666666666667
2018,4,460,10,0.0133333333333333
2018,4,480,4,0.0512820512820513
2018,4,480,5,0.166666666666667
2018,4,480,6,0.346153846153846
2018,4,480,7,0.269230769230769
2018,4,480,8,0.0769230769230769
2018,4,480,9,0.0512820512820513
2018,4,480,10,0.0256410256410256
2018,4,480,12,0.0128205128205128
2018,4,500,4,0.0161290322580645
2018,4,500,5,0.0806451612903226
2018,4,500,6,0.274193548387097
2018,4,500,7,0.290322580645161
2018,4,500,8,0.17741935483871
2018,4,500,9,0.129032258064516
2018,4,500,10,0.0161290322580645
2018,4,500,12,0.0161290322580645
2018,4,520,5,0.0952380952380952
2018,4,520,6,0.0952380952380952
2018,4,520,7,0.301587301587302
2018,4,520,8,0.19047619047619
2018,4,520,9,0.126984126984127
2018,4,520,10,0.0476190476190476
2018,4,520,11,0.0793650793650794
2018,4,520,12,0.0634920634920635
2018,4,540,5,0.152173913043478
2018,4,540,6,0.152173913043478
2018,4,540,7,0.108695652173913
2018,4,540,8,0.239130434782609
2018,4,540,9,0.0652173913043478
2018,4,540,10,0.0869565217391304
2018,4,540,11,0.130434782608696
2018,4,540,12,0.0217391304347826
2018,4,540,13,0.0217391304347826
2018,4,540,NA,0.0217391304347826
2018,4,560,4,0.0232558139534884
2018,4,560,5,0.0232558139534884
2018,4,560,6,0.0232558139534884
2018,4,560,7,0.116279069767442
2018,4,560,8,0.13953488372093
2018,4,560,9,0.186046511627907
2018,4,560,10,0.209302325581395
2018,4,560,11,0.13953488372093
2018,4,560,12,0.0930232558139535
2018,4,560,13,0.0232558139534884
2018,4,560,18,0.0232558139534884
2018,4,580,6,0.0540540540540541
2018,4,580,7,0.027027027027027
2018,4,580,8,0.0810810810810811
2018,4,580,9,0.135135135135135
2018,4,580,10,0.243243243243243
2018,4,580,11,0.135135135135135
2018,4,580,12,0.108108108108108
2018,4,580,13,0.0810810810810811
2018,4,580,14,0.135135135135135
2018,4,600,7,0.0476190476190476
2018,4,600,8,0.0476190476190476
2018,4,600,9,0.0476190476190476
2018,4,600,10,0.0952380952380952
2018,4,600,11,0.285714285714286
2018,4,600,12,0.142857142857143
2018,4,600,13,0.0952380952380952
2018,4,600,14,0.142857142857143
2018,4,600,15,0.0476190476190476
2018,4,600,18,0.0476190476190476
2018,4,620,9,0.125
2018,4,620,10,0.125
2018,4,620,11,0.125
2018,4,620,12,0.125
2018,4,620,13,0.0625
2018,4,620,14,0.1875
2018,4,620,16,0.1875
2018,4,620,NA,0.0625
2018,4,640,6,0.0555555555555556
2018,4,640,7,0.0555555555555556
2018,4,640,8,0.0555555555555556
2018,4,640,9,0.0555555555555556
2018,4,640,10,0.0555555555555556
2018,4,640,11,0.111111111111111
2018,4,640,12,0.0555555555555556
2018,4,640,13,0.111111111111111
2018,4,640,14,0.0555555555555556
2018,4,640,15,0.111111111111111
2018,4,640,16,0.111111111111111
2018,4,640,17,0.0555555555555556
2018,4,640,18,0.0555555555555556
2018,4,640,NA,0.0555555555555556
2018,4,660,9,0.166666666666667
2018,4,660,10,0.333333333333333
2018,4,660,14,0.166666666666667
2018,4,660,17,0.166666666666667
2018,4,660,18,0.166666666666667
2018,4,680,8,0.0833333333333333
2018,4,680,11,0.333333333333333
2018,4,680,12,0.0833333333333333
2018,4,680,14,0.333333333333333
2018,4,680,15,0.0833333333333333
2018,4,680,17,0.0833333333333333
2018,4,700,16,1
2018,4,720,17,0.5
2018,4,720,18,0.5
2018,4,760,25,1
2018,4,800,24,0.5
2018,4,800,NA,0.5
